loading checkpoint from checkpoints/3d_context_best.pt
batch 57: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 58: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 59: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 60: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 61: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 62: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 63: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 64: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 65: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 66: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 67: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 68: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 69: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 70: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 71: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 72: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 73: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 74: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 75: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 76: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 77: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 78: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 79: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 80: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 81: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 82: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 83: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 84: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 85: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 86: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 87: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 88: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 89: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 90: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 91: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 92: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 93: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 94: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 95: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 96: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 97: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 98: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 99: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 100: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 101: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 102: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 103: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 104: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 105: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 106: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 107: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 108: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 109: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 110: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 111: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 112: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 113: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 114: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 115: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 116: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 117: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 118: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 119: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 120: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 121: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 122: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 123: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 124: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 125: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 126: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 127: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 128: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 129: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 130: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 131: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 132: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 133: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 134: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 135: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 136: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 137: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 138: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 139: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 140: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 141: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 142: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 143: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 144: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 145: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 146: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 147: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 148: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 149: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 150: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 151: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 152: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 153: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 154: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 155: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 156: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 157: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 158: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 159: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 160: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 161: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 162: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 163: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 164: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 165: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 166: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 167: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 168: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 169: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 170: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 171: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 172: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 173: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 174: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 175: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 176: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 177: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 178: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 179: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 180: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 181: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 182: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 183: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 184: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 185: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 186: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 187: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 188: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 189: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 190: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 191: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 192: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 193: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 194: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 195: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 196: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 197: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 198: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 199: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 200: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 201: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 202: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 203: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 204: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 205: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 206: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 207: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 208: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 209: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 210: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 211: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 212: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 213: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 214: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 215: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 216: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 217: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 218: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 219: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 220: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 221: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 222: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 223: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 224: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 225: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 226: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 227: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 228: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 229: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 230: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 231: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 232: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 233: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 234: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 235: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 236: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 237: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 238: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 239: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 240: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 241: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 242: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 243: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 244: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 245: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 246: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 247: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 248: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 249: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 250: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 251: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 252: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 253: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 254: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 255: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 256: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 257: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 258: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 259: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 260: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 261: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 262: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 263: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 264: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 265: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 266: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 267: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 268: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 269: [(2, 18, 32, 32), (2, 18, 16, 16), (2, 18, 8, 8)]
batch 270: [(1, 18, 32, 32), (1, 18, 16, 16), (1, 18, 8, 8)]
